Oracle Home: /u00/app/oracle/product/fmw12.2.1.4.0
   Distribution: Oracle Unified Directory 12.2.1.4.0
     FeatureSet: cieCfg_wls_shared_external 12.2.1.4.0
       Component: oracle.fmwconfig.wls.shared 12.2.1.4.0
       Component: oracle.fmwconfig.common.wls.shared.external 12.2.1.4.0
     FeatureSet: db_nlsoramapping 19.3.0.0.0
       Component: oracle.nlsoramapping.jrf 19.3.0.0.0
     FeatureSet: db_nlsrtl 19.3.0.0.0
       Component: oracle.nlsrtl.jrf 19.3.0.0.0
     FeatureSet: db_xdkNoJaxp 12.2.1.4.0
       Component: oracle.xdk.jrf.jaxp 12.2.1.4.0
     FeatureSet: db_xdb 19.3.0.0.0
       Component: oracle.rdbms.jrf 19.3.0.0.0
     FeatureSet: glcm_common_logging 13.9.4.0.0
       Component: oracle.glcm.logging 1.6.4.0.0
     FeatureSet: glcm_common 13.9.4.0.0
       Component: oracle.glcm.comdev 7.8.4.0.0
       Component: oracle.glcm.dependency 1.8.4.0.0
       Component: oracle.glcm.xmldh 3.4.4.0.0
       Component: oracle.glcm.wizard 7.8.4.0.0
     FeatureSet: jrf_dmsJse 12.2.1.4.0
       Component: oracle.jse.dms 12.2.1.4.0
     FeatureSet: jrf_dmsCommon 12.2.1.4.0
       Component: oracle.jrf.dms.common 12.2.1.4.0
     FeatureSet: thirdParty_antContribAntContribVb 1.0.0.0.3
       Component: oracle.ant.contrib.ant.contrib.vb 1.0.0.0.3
     FeatureSet: thirdPartyMain_antContribAntContribVb 1.0.0.0.3
     FeatureSet: thirdParty_comFasterxmlClassmate 1.3.1.0.0
       Component: oracle.com.fasterxml_classmate 1.3.1.0.0
     FeatureSet: thirdPartyMain_comFasterxmlClassmate 1.3.1.0.0
     FeatureSet: thirdParty_comFasterxmlJacksonCoreJacksonAnnotations 2.9.9.0.0
       Component: oracle.com.fasterxml.jackson.core.jackson.annotations 2.9.9.0.0
     FeatureSet: thirdPartyMain_comFasterxmlJacksonCoreJacksonAnnotations 2.9.9.0.0
     FeatureSet: thirdParty_comFasterxmlJacksonCoreJacksonCore 2.9.9.0.0
       Component: oracle.com.fasterxml.jackson.core.jackson.core 2.9.9.0.0
     FeatureSet: thirdPartyMain_comFasterxmlJacksonCoreJacksonCore 2.9.9.0.0
     FeatureSet: thirdParty_comFasterxmlJacksonCoreJacksonDatabind 2.9.9.0.0
       Component: oracle.com.fasterxml.jackson.core.jackson.databind 2.9.9.0.0
     FeatureSet: thirdPartyMain_comFasterxmlJacksonCoreJacksonDatabind 2.9.9.0.0
     FeatureSet: thirdParty_comFasterxmlJacksonDataformatJacksonDataformatXml 2.9.9.0.0
       Component: oracle.com.fasterxml.jackson.dataformat.jackson.dataformat.xml 2.9.9.0.0
     FeatureSet: thirdPartyMain_comFasterxmlJacksonDataformatJacksonDataformatXml 2.9.9.0.0
     FeatureSet: thirdParty_comFasterxmlJacksonJaxrsJacksonJaxrsBase 2.9.9.0.0
       Component: oracle.com.fasterxml.jackson.jaxrs.jackson.jaxrs.base 2.9.9.0.0
     FeatureSet: thirdPartyMain_comFasterxmlJacksonJaxrsJacksonJaxrsBase 2.9.9.0.0
     FeatureSet: thirdParty_comFasterxmlJacksonJaxrsJacksonJaxrsJsonProvider 2.9.9.0.0
       Component: oracle.com.fasterxml.jackson.jaxrs.jackson.jaxrs.json.provider 2.9.9.0.0
     FeatureSet: thirdPartyMain_comFasterxmlJacksonJaxrsJacksonJaxrsJsonProvider 2.9.9.0.0
     FeatureSet: thirdParty_comFasterxmlJacksonModuleJacksonModuleJaxbAnnotations 2.9.9.0.0
       Component: oracle.com.fasterxml.jackson.module.jackson.module.jaxb.annotations 2.9.9.0.0
     FeatureSet: thirdPartyMain_comFasterxmlJacksonModuleJacksonModuleJaxbAnnotations 2.9.9.0.0
     FeatureSet: thirdParty_comFasterxmlJacksonModuleJacksonModuleJsonschema 2.9.9.0.0
       Component: oracle.com.fasterxml.jackson.module.jackson.module.jsonschema 2.9.9.0.0
     FeatureSet: thirdPartyMain_comFasterxmlJacksonModuleJacksonModuleJsonschema 2.9.9.0.0
     FeatureSet: thirdParty_commonsFileuploadCommonsFileupload 1.4.0.0.0
       Component: oracle.commons.fileupload.commons.fileupload 1.4.0.0.0
     FeatureSet: thirdPartyMain_commonsFileuploadCommonsFileupload 1.4.0.0.0
     FeatureSet: thirdParty_jodaTimeJodaTime 2.10.0.0.0
       Component: oracle.joda.time.joda.time 2.10.0.0.0
     FeatureSet: thirdPartyMain_jodaTimeJodaTime 2.10.0.0.0
     FeatureSet: thirdParty_log4jLog4j 2.11.1.0.0
       Component: oracle.log4j.log4j 2.11.1.0.0
     FeatureSet: thirdPartyMain_log4jLog4j 2.11.1.0.0
     FeatureSet: thirdParty_netSourceforgeNekohtmlNekohtml 1.9.16.0.0
       Component: oracle.net.sourceforge.nekohtml.nekohtml 1.9.16.0.0
     FeatureSet: thirdPartyMain_netSourceforgeNekohtmlNekohtml 1.9.16.0.0
     FeatureSet: thirdParty_orgApacheAntAnt 1.9.8.0.0
       Component: oracle.org.apache.ant.ant 1.9.8.0.0
     FeatureSet: thirdPartyMain_orgApacheAntAnt 1.9.8.0.0
     FeatureSet: thirdParty_orgApacheAntAntBundle 1.10.5.0.0
       Component: oracle.org.apache.ant.ant.bundle 1.10.5.0.0
     FeatureSet: thirdPartyMain_orgApacheAntAntBundle 1.10.5.0.0
     FeatureSet: thirdParty_orgApacheAntAntLauncher 1.9.8.0.0
       Component: oracle.org.apache.ant.ant.launcher 1.9.8.0.0
     FeatureSet: thirdPartyMain_orgApacheAntAntLauncher 1.9.8.0.0
     FeatureSet: thirdParty_orgApacheCommonsCommonsCompress 1.9.0.0.0
       Component: oracle.org.apache.commons.commons.compress 1.9.0.0.0
     FeatureSet: thirdPartyMain_orgApacheCommonsCommonsCompress 1.9.0.0.0
